time,x,y,z,vx,vy,vz,ax,ay,az
0.16,3.9232,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33,3.8382,4.0,0.0,-0.4999999999999998,0.0,0.0,-2.9411764705882337,0.0,0.0
0.49,3.7582,4.0,0.0,-0.5000000000000004,0.0,0.0,-4.163336342344337e-15,0.0,0.0
0.65,3.6782,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
0.81,3.5982,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
0.9800000000000001,3.5132,4.0,0.0,-0.4999999999999998,0.0,0.0,3.9184342045593755e-15,0.0,0.0
1.1400000000000001,3.4332,4.0,0.0,-0.5000000000000004,0.0,0.0,-4.163336342344337e-15,0.0,0.0
1.31,3.3482,4.0,0.0,-0.4999999999999998,0.0,0.0,3.9184342045593755e-15,0.0,0.0
1.47,3.2681999999999998,4.0,0.0,-0.5000000000000004,0.0,0.0,-4.163336342344337e-15,0.0,0.0
1.63,3.1881999999999997,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
1.7899999999999998,3.1081999999999996,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
1.9499999999999997,3.0281999999999996,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
2.11,2.9481999999999995,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
2.27,2.8681999999999994,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
2.44,2.7831999999999995,4.0,0.0,-0.4999999999999998,0.0,0.0,3.9184342045593755e-15,0.0,0.0
2.6,2.7031999999999994,4.0,0.0,-0.5000000000000004,0.0,0.0,-4.163336342344337e-15,0.0,0.0
2.7600000000000002,2.6231999999999993,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
2.9200000000000004,2.5431999999999992,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
3.0800000000000005,2.463199999999999,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
3.2400000000000007,2.459999999999999,4.0,0.0,-0.020000000000000573,0.0,0.0,2.999999999999999,0.0,0.0
3.4100000000000006,2.543299999999999,4.0,0.0,0.48999999999999955,0.0,0.0,3.0000000000000004,0.0,0.0
3.5700000000000007,2.544899999999999,4.0,0.0,0.009999999999998899,0.0,0.0,-3.000000000000004,0.0,0.0
3.730000000000001,2.4696999999999987,4.0,0.0,-0.470000000000001,0.0,0.0,-2.999999999999999,0.0,0.0
3.890000000000001,2.4712999999999985,4.0,0.0,0.009999999999998899,0.0,0.0,2.999999999999999,0.0,0.0
4.050000000000001,2.5496999999999983,4.0,0.0,0.48999999999999877,0.0,0.0,2.999999999999999,0.0,0.0
4.210000000000001,2.551299999999998,4.0,0.0,0.009999999999998899,0.0,0.0,-2.999999999999999,0.0,0.0
4.370000000000001,2.476099999999998,4.0,0.0,-0.470000000000001,0.0,0.0,-2.999999999999999,0.0,0.0
4.530000000000001,2.477699999999998,4.0,0.0,0.009999999999998899,0.0,0.0,2.999999999999999,0.0,0.0
4.690000000000001,2.5560999999999976,4.0,0.0,0.48999999999999877,0.0,0.0,2.999999999999999,0.0,0.0
